cliente_id,edad,genero,monto_compra,metodo_pago,visitas_mensuales,fecha_registro
472,12.0,Masculino,114.22,Tarjeta,13,2023-09-05
473,20.0,Otro,88.3,Tarjeta,6,2023-02-03
474,49.0,Masculino,107.68,Transferencia,12,2024-04-29
475,51.0,Femenino,44.26,Efectivo,5,2022-11-23
476,33.0,Femenino,128.53,Transferencia,10,2024-02-13
477,41.0,Otro,120.05,Efectivo,4,2024-06-11
478,38.0,Femenino,87.32,Tarjeta,11,2024-08-14
479,66.0,Masculino,146.37,Efectivo,5,2022-12-30
480,46.0,Femenino,157.5,Transferencia,8,2022-02-20
481,34.0,Otro,55.7,Transferencia,9,2024-03-11
482,25.0,Femenino,89.49,Tarjeta,10,2022-08-04
483,19.0,Femenino,89.23,Efectivo,4,2023-03-03
484,37.0,Femenino,82.4,Tarjeta,7,2022-07-16
485,27.0,Otro,153.18,Tarjeta,7,2023-05-26
486,21.0,Femenino,112.25,Transferencia,4,2023-08-10
487,29.0,Femenino,109.42,Efectivo,18,2022-09-11
488,24.0,Masculino,39.85,Efectivo,7,2022-02-21
489,52.0,Otro,145.42,Efectivo,7,2023-04-08
490,44.0,Femenino,70.43,Efectivo,1,2022-06-27
491,35.0,Otro,122.4,Tarjeta,8,2023-04-30
492,50.0,Femenino,131.1,Tarjeta,8,2022-04-11
493,36.0,Femenino,174.43,Transferencia,6,2022-06-23
494,26.0,Femenino,67.65,Tarjeta,9,2022-09-06
495,50.0,Masculino,-0.78,Tarjeta,4,2022-12-18
496,40.0,Masculino,127.35,Transferencia,6,2022-01-23
497,25.0,Masculino,192.02,Transferencia,12,2023-04-29
498,33.0,Otro,169.56,Transferencia,15,2022-07-28
499,26.0,Otro,128.39,Tarjeta,3,2023-11-03
500,,Masculino,,,9,2023-03-09
501,44.0,Otro,152.28,Transferencia,6,2022-01-04
502,54.0,Femenino,81.06,Transferencia,5,2022-03-15
503,21.0,Femenino,139.05,Transferencia,4,2023-05-18
504,41.0,Femenino,140.22,Tarjeta,13,2023-08-21
505,28.0,Masculino,162.41,Tarjeta,7,2022-08-08
506,30.0,Otro,230.39,Efectivo,8,2023-08-23
507,29.0,Masculino,135.7,Tarjeta,8,2023-03-01
508,26.0,Otro,99.64,Tarjeta,9,2024-04-28
509,35.0,Femenino,118.98,Tarjeta,10,2024-07-29
510,27.0,Masculino,49.24,Transferencia,14,2022-04-02
511,38.0,Otro,92.21,Tarjeta,3,2022-04-28
512,34.0,Otro,103.63,Transferencia,4,2022-12-11
513,33.0,Femenino,99.04,Efectivo,8,2024-02-05
514,,Masculino,,,9,2024-03-15
515,29.0,Masculino,87.1,Transferencia,13,2022-09-25
516,43.0,Masculino,164.84,Transferencia,5,2023-11-25
517,40.0,Femenino,120.01,Transferencia,8,2024-06-05
518,25.0,Masculino,119.63,Tarjeta,4,2022-03-18
519,36.0,Femenino,106.88,Efectivo,8,2024-01-23
520,43.0,Femenino,126.21,Transferencia,5,2022-08-07
521,18.0,Femenino,153.0,Tarjeta,12,2024-06-05
522,,Otro,,,6,2022-07-29
523,28.0,Masculino,93.68,Tarjeta,9,2023-02-12
524,41.0,Masculino,107.85,Efectivo,8,2022-09-20
525,27.0,Femenino,66.17,Tarjeta,12,2023-06-29
526,17.0,Femenino,87.23,Efectivo,11,2024-01-22
527,19.0,Masculino,100.95,Efectivo,6,2024-08-02
528,,Femenino,,,7,2023-05-22
529,38.0,Masculino,130.5,Transferencia,3,2024-06-28
530,26.0,Otro,127.74,Efectivo,10,2023-07-28
531,41.0,Femenino,154.04,Transferencia,4,2023-06-28
532,18.0,Masculino,114.51,Tarjeta,9,2024-09-14
533,34.0,Femenino,135.62,Transferencia,13,2023-12-18
534,23.0,Masculino,115.87,Transferencia,13,2023-02-16
535,28.0,Masculino,130.61,Transferencia,11,2022-02-23
536,35.0,Femenino,96.69,Transferencia,11,2022-05-06
537,26.0,Otro,22.45,Transferencia,6,2022-09-07
538,31.0,Masculino,114.63,Efectivo,4,2023-03-22
539,45.0,Masculino,176.91,Efectivo,11,2023-06-13
540,29.0,Masculino,157.05,Efectivo,6,2024-08-05
541,43.0,Otro,158.62,Tarjeta,3,2022-11-25
542,24.0,Otro,169.45,Transferencia,15,2023-06-22
543,40.0,Femenino,123.55,Efectivo,4,2022-08-15
544,49.0,Otro,127.89,Tarjeta,14,2022-08-21
545,10.0,Femenino,95.29,Efectivo,7,2023-05-25
546,27.0,Femenino,107.36,Efectivo,7,2024-05-14
547,41.0,Otro,144.63,Transferencia,11,2022-09-26
548,33.0,Femenino,168.16,Tarjeta,5,2022-04-14
549,39.0,Otro,114.42,Transferencia,8,2022-04-23
550,,Femenino,,,7,2023-09-08
551,36.0,Otro,120.02,Efectivo,3,2022-11-15
552,33.0,Otro,144.05,Transferencia,7,2023-07-04
553,47.0,Femenino,62.25,Tarjeta,8,2022-03-20
554,38.0,Masculino,28.15,Transferencia,6,2024-04-22
555,38.0,Femenino,97.98,Transferencia,5,2022-07-15
556,31.0,Otro,71.17,Transferencia,8,2023-10-07
557,30.0,Masculino,99.67,Efectivo,5,2023-12-29
558,31.0,Femenino,114.09,Tarjeta,9,2023-12-21
559,39.0,Femenino,101.87,Efectivo,6,2024-02-19
560,31.0,Femenino,178.1,Efectivo,9,2022-02-07
561,38.0,Masculino,133.07,Efectivo,12,2023-01-21
562,56.0,Otro,132.02,Efectivo,12,2023-03-28
563,44.0,Femenino,144.89,Efectivo,5,2023-03-09
564,32.0,Femenino,74.45,Tarjeta,8,2022-11-22
565,47.0,Femenino,161.56,Transferencia,6,2024-04-15
566,31.0,Femenino,116.97,Efectivo,4,2023-10-10
567,15.0,Femenino,146.82,Efectivo,6,2023-11-13
568,25.0,Otro,77.13,Tarjeta,8,2022-09-21
569,16.0,Otro,57.85,Tarjeta,5,2022-04-12
570,31.0,Femenino,152.72,Transferencia,7,2022-01-18
571,35.0,Masculino,135.06,Tarjeta,9,2022-03-31
572,52.0,Otro,83.92,Transferencia,7,2022-03-20
573,38.0,Masculino,85.21,Efectivo,12,2024-09-27
574,33.0,Otro,165.02,Efectivo,10,2023-09-05
575,43.0,Femenino,72.42,Transferencia,13,2023-09-10
576,13.0,Otro,185.71,Tarjeta,4,2024-04-17
577,37.0,Femenino,83.98,Transferencia,10,2024-09-23
578,43.0,Otro,145.54,Tarjeta,8,2022-02-27
579,20.0,Femenino,106.86,Efectivo,6,2022-06-06
580,46.0,Femenino,144.13,Tarjeta,6,2024-08-03
581,38.0,Femenino,98.24,Transferencia,12,2023-09-15
582,31.0,Femenino,113.49,Transferencia,13,2023-07-19
583,41.0,Masculino,121.64,Efectivo,11,2023-01-18
584,58.0,Femenino,79.91,Tarjeta,11,2022-07-17
585,,Masculino,,,5,2024-03-25
586,37.0,Masculino,99.47,Tarjeta,8,2024-02-16
587,30.0,Femenino,110.86,Efectivo,9,2022-01-28
588,27.0,Masculino,80.23,Tarjeta,15,2022-12-15
589,43.0,Otro,17.51,Transferencia,12,2023-04-16
590,26.0,Femenino,112.36,Tarjeta,7,2022-06-12
591,36.0,Masculino,216.5,Efectivo,9,2022-12-20
592,30.0,Femenino,151.38,Tarjeta,7,2024-09-01
593,40.0,Femenino,119.23,Tarjeta,7,2023-09-03
594,38.0,Femenino,109.48,Transferencia,3,2023-11-25
595,45.0,Masculino,120.9,Tarjeta,9,2023-01-13
596,30.0,Otro,141.88,Transferencia,10,2022-06-28
597,32.0,Otro,72.77,Transferencia,10,2024-04-13
598,25.0,Masculino,164.57,Efectivo,11,2023-09-15
599,31.0,Femenino,148.62,Transferencia,6,2024-08-26
600,39.0,Masculino,148.73,Transferencia,5,2024-07-19
601,43.0,Masculino,137.54,Efectivo,4,2023-03-23
602,,Masculino,,,6,2022-06-21
603,44.0,Femenino,146.91,Efectivo,11,2022-05-22
604,49.0,Masculino,143.67,Tarjeta,10,2022-06-19
605,39.0,Femenino,105.84,Efectivo,15,2023-01-25
606,54.0,Masculino,97.06,Transferencia,9,2024-03-25
607,27.0,Otro,124.07,Efectivo,4,2024-09-26
608,23.0,Masculino,181.96,Transferencia,11,2024-01-19
609,17.0,Masculino,70.44,Tarjeta,11,2022-01-21
610,50.0,Otro,61.3,Efectivo,9,2023-01-25
611,42.0,Femenino,126.59,Tarjeta,11,2022-06-06
612,34.0,Femenino,122.04,Transferencia,9,2022-12-22
613,38.0,Masculino,126.93,Transferencia,4,2023-06-02
614,24.0,Otro,129.76,Tarjeta,11,2022-01-16
615,59.0,Femenino,111.07,Efectivo,3,2023-11-27
616,36.0,Masculino,179.59,Efectivo,8,2022-11-09
617,36.0,Otro,55.96,Transferencia,8,2023-01-26
618,42.0,Femenino,86.86,Tarjeta,4,2022-09-30
619,40.0,Femenino,115.87,Tarjeta,3,2024-04-14
620,37.0,Otro,54.27,Efectivo,100,2022-08-02
621,27.0,Otro,112.97,Efectivo,6,2023-08-28
622,,Otro,,,8,2024-07-13
623,54.0,Otro,120.84,Tarjeta,9,2022-08-12
624,48.0,Masculino,129.23,Efectivo,5,2023-01-03
625,51.0,Otro,69.59,Efectivo,8,2022-09-03
626,30.0,Femenino,95.35,Transferencia,7,2022-02-12
627,,Femenino,,,9,2023-02-07
628,34.0,Masculino,107.29,Efectivo,6,2024-05-02
629,36.0,Femenino,171.27,Tarjeta,5,2023-03-25
630,46.0,Femenino,142.31,Tarjeta,1,2024-09-23
631,18.0,Otro,75.54,Transferencia,9,2023-09-21
632,50.0,Femenino,129.86,Efectivo,8,2024-05-21
633,33.0,Masculino,139.93,Transferencia,3,2024-07-15
634,31.0,Otro,165.61,Tarjeta,7,2024-05-08
635,25.0,Otro,183.22,Transferencia,9,2022-01-01
636,18.0,Masculino,79.4,Tarjeta,6,2023-01-04
637,,Otro,1000.0,,5,2022-06-27
638,36.0,Otro,69.7,Transferencia,5,2022-11-03
639,22.0,Masculino,110.64,Efectivo,9,2024-01-23
640,22.0,Otro,138.65,Transferencia,8,2022-07-29
641,32.0,Masculino,159.49,Efectivo,9,2023-03-21
642,52.0,Masculino,116.96,Efectivo,6,2024-04-05
643,32.0,Femenino,107.21,Efectivo,7,2023-05-25
644,20.0,Femenino,126.07,Efectivo,6,2024-06-09
645,33.0,Otro,86.59,Transferencia,8,2023-02-20
646,32.0,Otro,203.58,Tarjeta,10,2023-12-17
647,8.0,Masculino,55.69,Tarjeta,14,2023-05-20
648,34.0,Otro,127.39,Tarjeta,11,2024-02-23
649,33.0,Masculino,200.94,Transferencia,15,2023-05-08
650,42.0,Masculino,120.27,Efectivo,6,2022-09-09
651,53.0,Otro,112.4,Tarjeta,10,2022-01-27
652,46.0,Masculino,105.7,Transferencia,4,2022-06-25
653,32.0,Femenino,112.78,Efectivo,5,2023-03-05
654,24.0,Otro,174.91,Tarjeta,7,2022-08-22
655,61.0,Femenino,31.53,Efectivo,11,2023-07-15
656,36.0,Otro,181.34,Tarjeta,5,2023-08-24
657,35.0,Masculino,63.04,Tarjeta,8,2024-02-28
658,35.0,Otro,109.33,Tarjeta,9,2024-03-24
659,37.0,Femenino,102.83,Efectivo,15,2022-12-14
660,34.0,Masculino,143.54,Transferencia,6,2024-08-19
661,,Otro,,,6,2024-09-17
662,30.0,Otro,138.49,Tarjeta,7,2024-01-06
663,35.0,Otro,200.97,Efectivo,6,2023-11-02
664,30.0,Femenino,65.47,Transferencia,4,2023-06-13
665,28.0,Femenino,127.59,Efectivo,3,2024-07-10
666,36.0,Otro,93.52,Transferencia,8,2022-07-04
667,32.0,Masculino,137.04,Transferencia,8,2024-03-15
668,50.0,Masculino,120.77,Efectivo,4,2024-07-27
669,8.0,Femenino,94.34,Tarjeta,5,2023-12-03
670,46.0,Masculino,139.51,Transferencia,11,2022-06-21
671,47.0,Femenino,192.17,Efectivo,7,2022-04-14
672,14.0,Otro,112.36,Transferencia,10,2022-02-05
673,32.0,Femenino,148.79,Tarjeta,9,2023-06-26
674,31.0,Femenino,68.27,Efectivo,8,2022-02-10
675,21.0,Otro,81.74,Efectivo,8,2022-05-10
676,27.0,Masculino,138.9,Efectivo,11,2023-05-21
677,24.0,Femenino,179.36,Tarjeta,12,2024-03-24
678,53.0,Femenino,134.22,Transferencia,8,2022-02-25
679,,Otro,,,8,2022-06-05
680,48.0,Masculino,119.97,Transferencia,6,2022-03-13
681,42.0,Femenino,69.98,Transferencia,13,2023-02-24
682,24.0,Otro,144.18,Tarjeta,4,2022-07-23
683,30.0,Femenino,155.29,Efectivo,12,2024-08-24
684,40.0,Otro,101.92,Transferencia,4,2023-04-25
685,23.0,Masculino,101.2,Efectivo,12,2024-09-27
686,42.0,Masculino,130.64,Efectivo,9,2024-09-24
687,33.0,Masculino,102.53,Tarjeta,10,2023-11-27
688,,Masculino,,,10,2023-05-21
689,42.0,Femenino,203.99,Efectivo,8,2022-12-31
690,39.0,Femenino,110.12,Transferencia,6,2024-02-06
691,31.0,Masculino,105.67,Tarjeta,11,2024-04-06
692,47.0,Masculino,94.1,Efectivo,8,2023-05-17
693,24.0,Masculino,149.77,Transferencia,8,2022-04-24
694,41.0,Femenino,112.75,Tarjeta,10,2023-11-08
695,41.0,Masculino,94.03,Tarjeta,9,2023-04-03
696,32.0,Masculino,172.85,Transferencia,8,2022-05-30
697,38.0,Masculino,176.78,Transferencia,3,2023-05-22
698,22.0,Otro,95.98,Transferencia,9,2022-02-14
699,44.0,Masculino,45.34,Transferencia,10,2024-02-20
700,33.0,Otro,160.3,Transferencia,6,2022-06-15
701,30.0,Otro,92.61,Efectivo,6,2022-04-01
702,45.0,Masculino,151.63,Efectivo,6,2023-12-12
703,28.0,Otro,41.2,Tarjeta,7,2023-11-29
704,21.0,Masculino,155.7,Efectivo,11,2023-09-04
705,19.0,Femenino,71.55,Efectivo,7,2022-10-20
706,41.0,Femenino,149.23,Efectivo,8,2022-12-29
707,22.0,Femenino,120.57,Transferencia,7,2022-11-09
708,53.0,Femenino,81.84,Tarjeta,9,2023-05-16
709,14.0,Otro,103.72,Tarjeta,3,2022-10-10
710,52.0,Masculino,147.45,Tarjeta,4,2022-07-31
711,37.0,Masculino,124.24,Tarjeta,14,2022-12-30
712,34.0,Masculino,143.38,Efectivo,12,2024-03-14
713,30.0,Femenino,199.06,Efectivo,12,2023-08-19
714,39.0,Femenino,57.43,Transferencia,4,2024-07-21
715,35.0,Masculino,184.69,Tarjeta,9,2022-12-17
716,46.0,Femenino,124.17,Efectivo,9,2023-09-07
717,36.0,Masculino,84.05,Efectivo,9,2022-02-09
718,37.0,Masculino,66.79,Transferencia,5,2023-09-01
719,31.0,Masculino,112.44,Transferencia,12,2024-04-08
720,34.0,Masculino,156.87,Transferencia,11,2022-02-27
721,38.0,Masculino,114.9,Efectivo,3,2023-05-19
722,18.0,Masculino,180.45,Efectivo,1,2023-03-28
723,22.0,Masculino,61.95,Transferencia,9,2022-06-02
724,42.0,Femenino,119.52,Tarjeta,9,2022-07-14
725,37.0,Masculino,69.9,Transferencia,6,2022-03-31
726,33.0,Masculino,134.55,Transferencia,12,2024-08-08
727,35.0,Femenino,155.48,Transferencia,10,2022-05-03
728,38.0,Femenino,103.17,Transferencia,8,2023-10-13
729,30.0,Femenino,15.83,Efectivo,8,2024-06-12
730,27.0,Masculino,127.96,Tarjeta,7,2023-12-10
731,37.0,Otro,137.47,Transferencia,10,2023-08-11
732,25.0,Otro,136.17,Tarjeta,11,2022-01-14
733,39.0,Femenino,169.43,Tarjeta,7,2023-04-30
734,18.0,Otro,77.16,Tarjeta,8,2023-03-18
735,45.0,Femenino,147.21,Transferencia,13,2023-04-14
736,40.0,Masculino,167.7,Efectivo,9,2022-10-07
737,38.0,Otro,48.86,Transferencia,2,2023-06-01
738,,Masculino,,,6,2024-04-21
739,52.0,Otro,99.83,Tarjeta,3,2024-04-12
740,45.0,Masculino,116.74,Efectivo,5,2023-03-22
741,,Otro,,,12,2023-08-27
742,22.0,Masculino,100.51,Tarjeta,7,2023-12-20
743,29.0,Masculino,92.97,Efectivo,8,2024-01-31
744,35.0,Otro,121.37,Tarjeta,5,2023-10-01
745,40.0,Masculino,76.51,Efectivo,9,2024-04-21
746,28.0,Masculino,76.57,Efectivo,8,2023-12-09
747,37.0,Masculino,147.17,Transferencia,11,2022-11-12
748,27.0,Otro,74.05,Tarjeta,5,2023-05-08
749,29.0,Otro,146.65,Transferencia,7,2022-06-16
750,21.0,Masculino,138.5,Tarjeta,7,2024-05-01
751,26.0,Masculino,50.97,Transferencia,3,2023-09-02
752,21.0,Otro,92.9,Tarjeta,10,2022-12-28
753,25.0,Otro,167.76,Transferencia,7,2023-04-03
754,46.0,Masculino,80.75,Efectivo,5,2022-12-27
755,26.0,Masculino,101.42,Tarjeta,7,2023-10-23
756,61.0,Masculino,138.48,Tarjeta,5,2024-04-10
757,40.0,Femenino,151.34,Efectivo,7,2023-08-20
758,37.0,Otro,109.94,Transferencia,11,2024-06-26
759,26.0,Femenino,96.1,Tarjeta,4,2023-03-04
760,42.0,Otro,176.89,Tarjeta,10,2022-12-23
761,29.0,Otro,189.56,Transferencia,9,2023-07-07
762,,Otro,,,10,2023-09-15
763,61.0,Otro,123.41,Transferencia,10,2023-07-26
764,34.0,Otro,87.67,Transferencia,7,2022-06-05
765,46.0,Otro,86.78,Transferencia,5,2023-09-13
766,28.0,Otro,140.9,Tarjeta,7,2023-07-23
767,35.0,Femenino,136.74,Efectivo,5,2024-02-06
768,53.0,Masculino,176.06,Efectivo,3,2022-12-18
769,29.0,Masculino,146.02,Transferencia,3,2022-11-25
770,53.0,Femenino,59.88,Tarjeta,9,2024-09-14
771,42.0,Femenino,162.08,Transferencia,10,2024-02-11
772,29.0,Femenino,80.08,Tarjeta,8,2022-04-24
773,41.0,Femenino,104.64,Tarjeta,6,2024-02-09
774,45.0,Otro,130.01,Tarjeta,5,2022-06-10
775,41.0,Masculino,199.83,Tarjeta,7,2022-04-23
776,19.0,Otro,244.4,Efectivo,7,2024-04-11
777,28.0,Masculino,144.27,Tarjeta,8,2024-06-23
778,33.0,Masculino,112.67,Tarjeta,9,2024-06-08
779,34.0,Femenino,141.38,Transferencia,11,2024-03-02
780,41.0,Otro,155.51,Transferencia,6,2023-10-18
781,37.0,Femenino,107.17,Efectivo,8,2024-02-17
782,22.0,Otro,191.81,Transferencia,9,2023-05-12
783,39.0,Masculino,129.2,Tarjeta,7,2023-07-07
784,41.0,Femenino,139.91,Transferencia,6,2024-03-09
785,41.0,Femenino,146.64,Efectivo,8,2024-05-11
786,46.0,Masculino,136.86,Transferencia,9,2024-05-09
787,43.0,Masculino,153.56,Transferencia,8,2024-08-06
788,40.0,Masculino,95.31,Efectivo,13,2023-04-04
789,34.0,Femenino,97.67,Efectivo,9,2023-09-13
790,18.0,Otro,75.99,Tarjeta,9,2023-06-22
791,39.0,Femenino,137.58,Transferencia,11,2024-07-24
792,37.0,Otro,151.16,Tarjeta,7,2024-08-16
793,38.0,Femenino,138.31,Transferencia,7,2022-04-17
794,22.0,Femenino,186.98,Transferencia,6,2024-05-24
795,24.0,Masculino,119.78,Tarjeta,6,2024-07-29
796,46.0,Otro,146.75,Transferencia,12,2024-06-14
797,35.0,Femenino,76.33,Transferencia,8,2024-04-17
798,42.0,Femenino,104.52,Transferencia,8,2024-02-19
799,35.0,Masculino,147.82,Efectivo,3,2023-07-12
800,35.0,Masculino,153.96,Tarjeta,11,2022-11-20
801,44.0,Otro,108.24,Efectivo,9,2022-02-22
802,30.0,Femenino,117.14,Tarjeta,12,2023-08-17
803,36.0,Otro,59.29,Tarjeta,8,2024-07-04
804,30.0,Femenino,105.72,Transferencia,5,2024-02-21
805,31.0,Otro,155.62,Tarjeta,6,2023-01-03
806,32.0,Masculino,143.01,Efectivo,5,2023-10-19
807,37.0,Femenino,140.03,Efectivo,7,2022-02-16
808,30.0,Otro,121.99,Efectivo,10,2022-07-25
809,48.0,Masculino,120.28,Tarjeta,6,2023-03-11
810,26.0,Masculino,93.59,Efectivo,6,2023-08-13
811,33.0,Otro,147.95,Tarjeta,8,2022-05-12
812,,Femenino,,,7,2022-06-07
813,49.0,Femenino,139.68,Efectivo,9,2022-03-30
814,37.0,Masculino,98.96,Tarjeta,3,2022-03-14
815,45.0,Femenino,33.87,Efectivo,7,2022-04-18
816,20.0,Femenino,163.89,Transferencia,11,2022-07-11
817,38.0,Femenino,100.85,Tarjeta,13,2022-02-28
818,44.0,Masculino,85.49,Tarjeta,6,2024-06-29
819,36.0,Otro,147.74,Tarjeta,4,2022-08-12
820,46.0,Femenino,104.32,Transferencia,9,2022-05-07
821,30.0,Masculino,162.4,Tarjeta,5,2022-06-13
822,49.0,Masculino,144.68,Efectivo,7,2023-10-23
823,58.0,Otro,147.34,Efectivo,7,2023-09-21
824,31.0,Femenino,65.36,Efectivo,11,2022-12-29
825,31.0,Femenino,168.48,Tarjeta,8,2024-04-13
826,50.0,Otro,130.45,Efectivo,6,2022-02-03
827,51.0,Otro,105.23,Tarjeta,7,2022-11-20
828,30.0,Masculino,125.74,Efectivo,5,2024-08-24
829,31.0,Masculino,48.95,Transferencia,5,2022-05-27
830,32.0,Otro,136.35,Transferencia,7,2022-06-11
831,22.0,Femenino,78.83,Transferencia,6,2024-02-23
832,26.0,Masculino,65.89,Transferencia,10,2024-02-29
833,25.0,Masculino,59.11,Tarjeta,8,2024-04-28
834,27.0,Femenino,164.51,Efectivo,10,2023-02-13
835,35.0,Masculino,94.83,Transferencia,5,2023-12-21
836,37.0,Femenino,181.35,Tarjeta,7,2023-12-05
837,51.0,Femenino,98.57,Transferencia,9,2022-06-17
838,,Femenino,,,5,2022-03-14
839,45.0,Otro,75.34,Tarjeta,9,2024-08-08
840,33.0,Otro,169.43,Tarjeta,7,2022-05-17
841,35.0,Otro,113.76,Efectivo,6,2023-01-09
842,42.0,Femenino,98.07,Efectivo,12,2023-03-02
843,24.0,Femenino,126.4,Transferencia,11,2023-06-11
844,39.0,Otro,140.07,Transferencia,5,2024-09-21
845,37.0,Masculino,164.7,Efectivo,5,2024-01-22
846,40.0,Femenino,177.94,Efectivo,5,2023-04-12
847,38.0,Masculino,105.61,Tarjeta,8,2023-04-02
848,60.0,Masculino,66.96,Efectivo,5,2023-03-19
849,29.0,Femenino,103.46,Efectivo,10,2023-03-24
850,30.0,Femenino,130.41,Transferencia,12,2024-04-21
851,29.0,Masculino,81.45,Efectivo,7,2023-04-18
852,29.0,Masculino,81.71,Transferencia,8,2022-07-11
853,29.0,Otro,133.75,Efectivo,11,2023-11-12
854,47.0,Otro,118.05,Tarjeta,10,2023-02-11
855,49.0,Femenino,121.31,Efectivo,8,2022-11-27
856,29.0,Otro,89.66,Efectivo,11,2024-05-08
857,27.0,Otro,110.78,Efectivo,9,2023-03-16
858,40.0,Otro,83.03,Transferencia,11,2022-11-19
859,29.0,Otro,155.61,Tarjeta,10,2022-03-05
860,120.0,Masculino,,,5,2022-11-26
861,37.0,Femenino,46.15,Transferencia,13,2022-07-21
862,20.0,Otro,82.82,Tarjeta,6,2024-08-08
863,50.0,Masculino,60.14,Transferencia,9,2022-01-26
864,53.0,Masculino,94.0,Transferencia,4,2023-02-02
865,29.0,Masculino,116.66,Tarjeta,10,2022-07-08
866,31.0,Otro,62.01,Efectivo,5,2022-08-01
867,38.0,Otro,83.13,Transferencia,9,2024-05-01
868,38.0,Femenino,79.84,Transferencia,7,2022-05-09
869,42.0,Otro,128.29,Efectivo,11,2022-05-05
870,55.0,Otro,122.77,Efectivo,7,2022-05-04
871,33.0,Masculino,91.13,Tarjeta,6,2022-08-01
872,27.0,Femenino,127.07,Tarjeta,12,2023-05-16
873,21.0,Otro,98.13,Tarjeta,9,2024-06-14
874,28.0,Otro,109.13,Efectivo,7,2022-09-28
875,35.0,Masculino,186.94,Transferencia,8,2023-06-18
876,53.0,Masculino,173.62,Transferencia,7,2023-05-07
877,30.0,Otro,68.02,Tarjeta,8,2022-06-08
878,37.0,Femenino,153.19,Efectivo,8,2023-12-12
879,35.0,Femenino,152.46,Transferencia,5,2022-12-10
880,47.0,Masculino,74.07,Tarjeta,6,2024-07-03
881,60.0,Masculino,152.75,Transferencia,7,2022-01-09
882,30.0,Otro,181.52,Transferencia,9,2024-06-12
883,30.0,Masculino,75.1,Efectivo,4,2023-11-06
884,,Otro,,,8,2022-11-13
885,42.0,Femenino,160.71,Transferencia,5,2022-02-06
886,53.0,Femenino,130.86,Tarjeta,11,2024-01-05
887,41.0,Otro,142.06,Efectivo,8,2023-08-13
888,31.0,Masculino,133.62,Transferencia,6,2024-01-05
889,41.0,Femenino,135.63,Efectivo,10,2023-10-16
890,46.0,Masculino,66.94,Efectivo,10,2023-12-26
891,43.0,Femenino,161.89,Efectivo,4,2024-02-24
892,40.0,Otro,166.78,Transferencia,13,2022-08-31
893,46.0,Otro,110.82,Tarjeta,11,2023-04-11
894,47.0,Otro,118.26,Tarjeta,12,2023-01-05
895,49.0,Femenino,58.76,Tarjeta,7,2022-12-12
896,41.0,Masculino,140.57,Efectivo,12,2023-07-24
897,33.0,Masculino,142.88,Transferencia,9,2024-05-05
898,36.0,Masculino,117.51,Efectivo,18,2022-07-10
899,47.0,Femenino,164.97,Tarjeta,5,2023-06-28
900,,Femenino,,,5,2022-09-27
901,39.0,Femenino,142.58,Transferencia,10,2023-09-12
902,,Femenino,,,10,2024-03-30
903,,Femenino,,,10,2024-06-12
904,48.0,Masculino,113.03,Transferencia,6,2024-07-12
905,37.0,Femenino,129.01,Efectivo,9,2022-12-12
906,35.0,Femenino,105.22,Efectivo,11,2022-08-17
907,21.0,Masculino,114.74,Tarjeta,4,2023-12-31
908,42.0,Femenino,153.04,Tarjeta,3,2022-06-23
909,41.0,Masculino,102.53,Efectivo,6,2024-08-23
910,57.0,Masculino,55.74,Efectivo,9,2022-04-06
911,32.0,Otro,189.98,Tarjeta,10,2022-03-12
912,37.0,Otro,175.26,Efectivo,7,2022-12-03
913,37.0,Otro,68.31,Tarjeta,5,2023-04-04
914,51.0,Otro,147.59,Efectivo,9,2023-09-12
915,34.0,Femenino,99.88,Tarjeta,9,2024-07-29
916,38.0,Otro,130.54,Transferencia,11,2023-02-11
917,41.0,Masculino,131.77,Tarjeta,7,2022-09-28
918,37.0,Femenino,110.62,Tarjeta,8,2022-12-27
919,31.0,Otro,88.65,Transferencia,12,2024-04-29
920,37.0,Masculino,92.38,Efectivo,4,2024-06-17
921,46.0,Femenino,83.35,Transferencia,4,2023-04-02
922,25.0,Femenino,86.73,Tarjeta,10,2022-06-12
923,36.0,Otro,117.31,Efectivo,7,2023-09-10
924,28.0,Femenino,91.37,Transferencia,9,2023-05-04
925,,Masculino,,,5,2022-09-03
926,20.0,Femenino,179.49,Efectivo,13,2022-11-10
927,29.0,Masculino,96.8,Transferencia,10,2022-06-27
928,39.0,Femenino,129.58,Efectivo,9,2024-05-03
929,51.0,Otro,139.99,Transferencia,8,2024-03-12
930,34.0,Masculino,138.88,Tarjeta,10,2022-06-01
931,29.0,Femenino,123.04,Efectivo,9,2022-12-30
932,54.0,Femenino,149.71,Tarjeta,5,2024-02-24
933,21.0,Femenino,139.29,Tarjeta,13,2024-02-07
934,13.0,Masculino,70.49,Efectivo,5,2023-10-19
935,39.0,Masculino,154.77,Transferencia,21,2024-08-11
936,30.0,Masculino,155.49,Efectivo,3,2024-07-12
937,25.0,Otro,89.47,Tarjeta,5,2022-09-25
938,42.0,Otro,121.52,Tarjeta,7,2023-11-09
939,,Masculino,,,6,2022-01-23
940,29.0,Femenino,111.63,Efectivo,6,2022-03-25
941,22.0,Otro,162.92,Tarjeta,5,2022-10-31
942,44.0,Masculino,214.55,Tarjeta,5,2023-05-22
943,42.0,Femenino,88.56,Tarjeta,7,2024-07-31
944,34.0,Otro,64.76,Transferencia,7,2023-01-31
